OBJECTID_MODE,Cluster
12627-bus,1
11733-bus,2
3318-bus,2
5059-bus,2
4522-bus,2
11171-bus,1
5885-bus,1
12652-bus,3
8251-bus,1
11961-bus,2
11135-bus,1
3311-bus,2
3270-bus,2
10252-bus,2
3494-bus,2
12069-bus,1
5420-bus,2
5804-bus,1
6582-bus,1
5726-bus,1
3101-bus,2
12628-bus,2
12218-bus,2
11764-bus,2
5555-bus,2
4268-bus,2
5587-bus,1
3323-bus,2
4210-bus,2
4545-bus,2
11164-bus,1
12141-bus,2
5440-bus,2
4248-bus,2
4067-bus,2
11985-bus,2
10777-bus,2
4753-bus,2
556-train,2
8537-bus,3
4390-bus,2
7315-bus,1
11965-bus,2
4363-bus,2
7223-bus,1
5906-bus,1
8564-bus,3
10256-bus,2
8654-bus,3
5644-bus,1
12201-bus,2
8468-bus,3
7262-bus,1
3337-bus,2
3100-bus,2
5707-bus,2
3345-bus,2
11956-bus,2
11817-bus,2
3103-bus,2
12030-bus,2
12137-bus,2
3149-bus,2
3187-bus,2
6378-bus,1
8501-bus,3
6492-bus,1
5672-bus,2
4546-bus,2
3444-bus,2
11970-bus,2
11742-bus,2
5929-bus,1
4606-bus,2
5585-bus,1
5591-bus,1
5117-bus,2
10238-bus,2
5140-bus,2
3163-bus,2
6792-bus,3
4579-bus,2
8588-bus,3
11926-bus,2
3482-bus,2
12043-bus,2
5216-bus,2
11968-bus,2
4765-bus,2
12542-bus,2
5183-bus,2
11998-bus,2
5066-bus,2
9098-bus,2
10221-bus,2
3166-bus,2
5549-bus,1
12290-bus,1
5564-bus,1
12533-bus,2
4384-bus,2
11652-bus,2
3205-bus,2
3104-bus,2
3376-bus,2
9875-bus,2
4059-bus,2
11977-bus,2
3358-bus,2
4197-bus,2
5146-bus,2
3211-bus,2
4086-bus,1
490-train,2
3316-bus,2
10007-bus,2
11802-bus,2
10079-bus,1
9923-bus,2
11950-bus,2
9884-bus,2
3343-bus,2
9706-bus,2
10198-bus,2
11788-bus,2
12575-bus,2
10202-bus,3
12152-bus,2
11830-bus,2
8630-bus,3
5035-bus,2
3352-bus,2
10167-bus,2
5495-bus,2
3330-bus,2
4182-bus,2
5152-bus,2
3277-bus,2
10230-bus,2
5629-bus,1
4175-bus,2
10488-bus,2
12576-bus,1
4430-bus,2
4800-bus,2
4418-bus,2
12004-bus,2
6310-bus,1
3799-bus,2
4595-bus,2
6912-bus,1
6937-bus,1
6904-bus,1
6943-bus,1
6958-bus,1
7095-bus,1
6964-bus,1
6973-bus,1
4125-bus,1
4172-bus,2
5920-bus,1
3370-bus,2
3123-bus,2
4170-bus,2
12601-bus,2
4841-bus,1
6466-bus,1
5047-bus,2
4196-bus,2
4161-bus,1
4823-bus,1
6667-bus,1
11842-bus,2
5704-bus,2
8636-bus,3
3792-bus,2
3281-bus,2
3351-bus,2
5122-bus,2
493-train,2
5107-bus,2
11832-bus,2
11833-bus,2
658-train,2
3349-bus,2
3107-bus,2
4957-bus,2
6442-bus,1
3097-bus,2
3348-bus,2
5684-bus,2
9297-bus,2
5506-bus,2
5687-bus,2
4776-bus,2
4121-bus,1
3467-bus,2
7997-bus,1
3092-bus,2
3158-bus,2
4704-bus,2
3118-bus,2
4797-bus,2
9435-bus,2
10049-bus,2
3269-bus,2
8364-bus,1
3377-bus,2
11896-bus,3
3139-bus,2
3451-bus,2
3122-bus,2
3130-bus,2
3604-bus,2
3490-bus,2
495-train,2
3439-bus,2
12473-bus,2
5968-bus,2
6924-bus,1
3369-bus,2
3085-bus,2
3630-bus,2
3305-bus,2
10194-bus,2
5743-bus,2
3582-bus,2
12482-bus,2
3265-bus,2
3422-bus,2
3241-bus,2
4615-bus,2
9501-bus,2
4266-bus,2
3285-bus,2
3536-bus,2
4609-bus,2
11877-bus,2
3457-bus,2
12054-bus,2
3260-bus,2
9818-bus,2
9352-bus,1
3347-bus,2
4628-bus,2
3783-bus,2
3185-bus,2
9410-bus,1
12075-bus,1
9815-bus,1
3524-bus,2
3735-bus,2
4675-bus,1
9242-bus,1
3861-bus,2
12078-bus,1
3885-bus,2
3912-bus,2
4297-bus,2
9390-bus,2
4315-bus,2
3115-bus,2
4652-bus,2
3833-bus,2
9453-bus,2
3155-bus,2
3842-bus,2
9935-bus,2
5138-bus,2
3505-bus,2
9489-bus,2
3121-bus,2
4742-bus,2
3724-bus,2
12012-bus,2
3390-bus,2
12330-bus,2
12169-bus,2
12101-bus,2
12181-bus,2
12202-bus,2
12242-bus,2
3128-bus,2
3218-bus,2
4480-bus,1
6019-bus,2
5639-bus,2
12452-bus,2
9446-bus,1
6004-bus,2
3257-bus,2
9552-bus,2
7304-bus,1
12073-bus,2
3169-bus,2
12647-bus,2
12672-bus,2
4227-bus,1
636-train,2
5785-bus,2
3263-bus,2
12081-bus,1
12723-bus,2
11772-bus,2
12581-bus,2
12254-bus,1
4433-bus,2
9145-bus,1
5510-bus,1
9664-bus,2
12644-bus,2
4449-bus,2
12706-bus,2
11811-bus,2
11791-bus,1
3250-bus,2
8858-bus,3
654-train,2
11871-bus,2
11697-bus,2
11944-bus,2
4455-bus,2
9256-bus,1
3535-bus,2
4287-bus,2
5918-bus,2
4468-bus,2
4070-bus,1
11821-bus,1
9685-bus,3
4332-bus,2
3262-bus,2
3045-bus,2
4477-bus,2
4317-bus,2
3399-bus,2
11647-bus,2
3568-bus,2
9803-bus,2
4413-bus,2
12079-bus,2
3387-bus,2
12712-bus,2
4305-bus,2
11920-bus,2
4394-bus,2
12640-bus,2
660-train,2
9345-bus,2
5905-bus,2
4421-bus,2
4097-bus,1
11766-bus,2
11995-bus,2
4515-bus,2
12144-bus,2
3372-bus,2
4365-bus,2
4296-bus,2
8108-bus,1
4319-bus,2
12150-bus,2
4770-bus,2
4280-bus,2
4286-bus,2
9254-bus,1
10163-bus,2
4343-bus,2
3678-bus,2
4307-bus,2
7145-bus,2
4325-bus,2
11709-bus,1
2893-bus,2
11715-bus,1
6664-bus,2
11940-bus,2
10050-bus,1
4212-bus,2
9449-bus,1
9979-bus,2
9943-bus,2
4178-bus,2
4253-bus,2
11929-bus,2
3324-bus,2
11696-bus,2
12104-bus,2
12160-bus,1
11969-bus,2
11747-bus,2
12220-bus,1
11849-bus,2
12354-bus,1
12369-bus,1
12363-bus,1
12390-bus,1
11721-bus,1
9793-bus,1
10056-bus,3
9909-bus,2
11932-bus,2
3289-bus,2
12064-bus,2
10001-bus,2
4285-bus,2
3417-bus,2
10134-bus,3
11928-bus,2
9797-bus,1
6340-bus,2
10052-bus,2
6033-bus,2
9735-bus,1
9247-bus,1
10097-bus,2
4169-bus,2
9682-bus,1
3418-bus,2
2903-bus,2
3067-bus,2
6670-bus,1
3079-bus,2
3062-bus,2
11096-bus,1
3943-bus,2
7767-bus,1
3937-bus,2
9953-bus,2
5879-bus,2
10180-bus,2
7580-bus,1
7419-bus,1
7301-bus,1
7453-bus,1
7441-bus,1
7435-bus,1
7414-bus,1
7520-bus,1
7432-bus,1
7569-bus,1
7470-bus,1
7532-bus,1
7473-bus,1
11323-bus,2
4788-bus,2
6613-bus,1
12421-bus,2
9938-bus,2
9766-bus,1
11878-bus,2
7488-bus,1
10166-bus,2
4653-bus,2
10158-bus,1
12055-bus,3
11790-bus,2
10219-bus,2
10326-bus,2
4743-bus,2
12128-bus,2
6387-bus,2
4773-bus,2
11829-bus,2
12635-bus,2
6646-bus,2
6307-bus,2
11781-bus,2
11770-bus,2
3413-bus,2
12116-bus,1
3283-bus,2
11769-bus,1
4585-bus,2
3429-bus,2
6090-bus,2
12052-bus,2
12634-bus,2
12697-bus,2
12764-bus,2
12083-bus,2
12196-bus,1
12260-bus,1
12296-bus,1
12636-bus,2
12734-bus,2
3672-bus,2
4504-bus,1
10154-bus,3
10136-bus,2
11347-bus,2
7358-bus,1
5770-bus,2
6282-bus,2
3275-bus,2
6424-bus,2
5888-bus,2
12388-bus,1
9175-bus,1
11854-bus,1
11851-bus,3
4563-bus,1
4619-bus,2
11737-bus,2
4557-bus,1
10419-bus,2
7318-bus,1
4271-bus,1
4558-bus,1
5286-bus,2
3427-bus,2
5897-bus,2
12565-bus,2
12025-bus,2
8167-bus,2
11964-bus,3
4555-bus,1
6165-bus,2
11668-bus,2
12623-bus,2
7240-bus,1
7211-bus,1
4725-bus,2
12401-bus,1
9427-bus,1
11740-bus,1
11812-bus,2
12061-bus,2
9917-bus,2
12027-bus,2
3658-bus,2
5283-bus,2
5301-bus,2
11413-bus,2
11785-bus,2
11959-bus,1
4570-bus,1
12072-bus,2
3304-bus,2
6565-bus,1
12036-bus,2
11971-bus,1
11883-bus,1
12653-bus,2
4459-bus,3
3157-bus,2
4464-bus,3
6817-bus,1
6435-bus,2
4689-bus,2
6408-bus,2
6577-bus,1
11092-bus,1
4064-bus,2
4482-bus,2
4492-bus,2
4109-bus,2
11007-bus,2
4-bus,2
11763-bus,2
12021-bus,2
12383-bus,2
4119-bus,2
4082-bus,2
11179-bus,1
11180-bus,1
12574-bus,2
12206-bus,2
4055-bus,2
6753-bus,2
6843-bus,1
3152-bus,2
5295-bus,2
3649-bus,2
12040-bus,2
4438-bus,2
4424-bus,2
4456-bus,2
4302-bus,2
11655-bus,2
4139-bus,2
7392-bus,1
5289-bus,2
3271-bus,2
12006-bus,2
11186-bus,1
11415-bus,2
10213-bus,2
4473-bus,2
11904-bus,2
7483-bus,1
11704-bus,2
11917-bus,2
12571-bus,2
6763-bus,1
11865-bus,2
11836-bus,2
2951-bus,1
9736-bus,1
6586-bus,1
10175-bus,3
4491-bus,2
4510-bus,2
3796-bus,2
9667-bus,2
3829-bus,2
4146-bus,1
4527-bus,2
11434-bus,2
3435-bus,2
11327-bus,2
10788-bus,3
12022-bus,2
5385-bus,3
3802-bus,2
11197-bus,1
3814-bus,2
3517-bus,2
11200-bus,1
11907-bus,2
7147-bus,1
10257-bus,2
11719-bus,2
9408-bus,2
12427-bus,2
12705-bus,2
12643-bus,2
12762-bus,2
12675-bus,2
12714-bus,2
12676-bus,2
12683-bus,2
12651-bus,2
12543-bus,2
12459-bus,2
3847-bus,2
12670-bus,2
12661-bus,2
12759-bus,2
12757-bus,2
12749-bus,2
12507-bus,1
12594-bus,2
12701-bus,2
11716-bus,2
12377-bus,2
11758-bus,2
7565-bus,1
4470-bus,2
11760-bus,2
11451-bus,2
4521-bus,2
7697-bus,1
5355-bus,3
12691-bus,2
5307-bus,2
3787-bus,2
7416-bus,2
9991-bus,1
7452-bus,2
10830-bus,2
7444-bus,2
3320-bus,2
3790-bus,2
7572-bus,1
7477-bus,2
7464-bus,2
7467-bus,2
12067-bus,2
7367-bus,1
5116-bus,2
6655-bus,2
11677-bus,2
4306-bus,2
7587-bus,1
7581-bus,1
4226-bus,1
7462-bus,2
12130-bus,1
12193-bus,1
11864-bus,2
11786-bus,2
12184-bus,1
12248-bus,1
12417-bus,1
12316-bus,1
4803-bus,2
4498-bus,2
7480-bus,2
12470-bus,2
7429-bus,2
4537-bus,2
12456-bus,1
12555-bus,1
12738-bus,1
12687-bus,1
4791-bus,2
5388-bus,3
6417-bus,2
12509-bus,2
4259-bus,1
11727-bus,2
7592-bus,1
6639-bus,2
7349-bus,2
3784-bus,2
4509-bus,2
5262-bus,2
11191-bus,1
11728-bus,2
3290-bus,2
9947-bus,2
12361-bus,2
4167-bus,1
10677-bus,2
9176-bus,3
10986-bus,2
10614-bus,2
3780-bus,2
3974-bus,2
6693-bus,2
4662-bus,2
4561-bus,2
7542-bus,1
11378-bus,2
4543-bus,2
11710-bus,2
11542-bus,2
11050-bus,2
12396-bus,3
5316-bus,2
4575-bus,2
3233-bus,2
4564-bus,2
4184-bus,1
4138-bus,2
4551-bus,2
3397-bus,2
11148-bus,1
11797-bus,2
7307-bus,1
10821-bus,2
2953-bus,1
4442-bus,1
11222-bus,1
3777-bus,2
12334-bus,2
4428-bus,1
4289-bus,1
12234-bus,2
4225-bus,2
3774-bus,2
4583-bus,1
12237-bus,2
3771-bus,2
11446-bus,2
12228-bus,2
3768-bus,2
4208-bus,2
12046-bus,2
12048-bus,2
4000-bus,2
10185-bus,2
10551-bus,1
5927-bus,1
7297-bus,1
10012-bus,3
7471-bus,1
4401-bus,1
3466-bus,2
11731-bus,2
12593-bus,2
3319-bus,2
6429-bus,2
12001-bus,2
12604-bus,3
11718-bus,2
11707-bus,1
3854-bus,2
11174-bus,1
7258-bus,1
10305-bus,2
6978-bus,1
4295-bus,1
8710-bus,2
3468-bus,2
9607-bus,1
12253-bus,2
3440-bus,2
4238-bus,2
3519-bus,2
11216-bus,1
12222-bus,2
4536-bus,2
4540-bus,2
12042-bus,2
8595-bus,2
10623-bus,1
3436-bus,2
3531-bus,2
11773-bus,2
4578-bus,1
12009-bus,2
12216-bus,2
11338-bus,2
3857-bus,2
7217-bus,3
11452-bus,2
3456-bus,2
12261-bus,2
8509-bus,2
3546-bus,2
3543-bus,2
12458-bus,1
12442-bus,1
12415-bus,1
3465-bus,2
12015-bus,2
3447-bus,2
11042-bus,2
11887-bus,1
3442-bus,2
3326-bus,2
4572-bus,1
9993-bus,3
12412-bus,1
6979-bus,1
3584-bus,2
4216-bus,2
4228-bus,2
3645-bus,2
6537-bus,1
12495-bus,3
3561-bus,2
4554-bus,2
5375-bus,3
8745-bus,2
12210-bus,2
11485-bus,1
12519-bus,1
8524-bus,2
6249-bus,2
7324-bus,2
4293-bus,1
11057-bus,2
11634-bus,2
7739-bus,2
5341-bus,3
11844-bus,2
12492-bus,1
8484-bus,2
12034-bus,2
10911-bus,2
7426-bus,2
8478-bus,2
4240-bus,2
3224-bus,2
3172-bus,2
11066-bus,2
11922-bus,2
11466-bus,2
11233-bus,1
4436-bus,1
12134-bus,2
11919-bus,2
9585-bus,1
11874-bus,2
11469-bus,1
3181-bus,2
3476-bus,2
4213-bus,2
12033-bus,2
11814-bus,2
12537-bus,1
4262-bus,2
5986-bus,1
11703-bus,2
11643-bus,1
8279-bus,2
7553-bus,2
11934-bus,3
4168-bus,2
12076-bus,1
7225-bus,1
9553-bus,1
4009-bus,2
3477-bus,2
11925-bus,2
4091-bus,2
4061-bus,2
9973-bus,3
7713-bus,2
7610-bus,2
4589-bus,1
5277-bus,2
6460-bus,1
7199-bus,1
4292-bus,1
9858-bus,3
7742-bus,2
11935-bus,2
12070-bus,1
11869-bus,2
4192-bus,2
12483-bus,1
12085-bus,2
12449-bus,2
7670-bus,1
11839-bus,1
6790-bus,2
3947-bus,2
6570-bus,1
4881-bus,1
9809-bus,3
5354-bus,2
9355-bus,1
11662-bus,1
11047-bus,2
11635-bus,1
7172-bus,1
4186-bus,2
5109-bus,2
3863-bus,2
11617-bus,2
11751-bus,2
11626-bus,2
9946-bus,3
11545-bus,1
5082-bus,2
11605-bus,2
6093-bus,2
4326-bus,2
3338-bus,2
3480-bus,2
11850-bus,1
4220-bus,1
3178-bus,2
2944-bus,1
7601-bus,2
7749-bus,2
4686-bus,2
3325-bus,2
4573-bus,2
5265-bus,2
11051-bus,2
3932-bus,2
4308-bus,1
7724-bus,2
4878-bus,1
11335-bus,2
11364-bus,1
8732-bus,2
4400-bus,2
4432-bus,2
11593-bus,2
4450-bus,2
4567-bus,2
3340-bus,2
4618-bus,1
4465-bus,2
9504-bus,2
4453-bus,2
3643-bus,2
11616-bus,1
12468-bus,1
3642-bus,2
11674-bus,1
4304-bus,1
4471-bus,2
5121-bus,2
3980-bus,2
8753-bus,2
11225-bus,1
11826-bus,2
6163-bus,3
6225-bus,2
5357-bus,2
11602-bus,1
4344-bus,2
11889-bus,1
11611-bus,1
9691-bus,2
11755-bus,2
12405-bus,1
12750-bus,2
11481-bus,1
11495-bus,1
3278-bus,2
4314-bus,1
11059-bus,2
3355-bus,2
11767-bus,2
12066-bus,1
5455-bus,2
3589-bus,2
7590-bus,2
5154-bus,2
12551-bus,2
5280-bus,2
4893-bus,1
11620-bus,1
7538-bus,2
4687-bus,2
11584-bus,1
5574-bus,2
5271-bus,2
3353-bus,2
6332-bus,1
7919-bus,1
3344-bus,2
4645-bus,2
11577-bus,1
9860-bus,2
11228-bus,1
4902-bus,1
4255-bus,2
10736-bus,2
6373-bus,2
3438-bus,2
3441-bus,2
6314-bus,1
4625-bus,2
11557-bus,1
12498-bus,1
3242-bus,2
4668-bus,2
9520-bus,1
6087-bus,1
11021-bus,2
5242-bus,2
9447-bus,3
5491-bus,2
9597-bus,3
11234-bus,1
7584-bus,2
10766-bus,2
11460-bus,2
9484-bus,1
5553-bus,2
6205-bus,1
5775-bus,2
4914-bus,1
12708-bus,3
12720-bus,3
12729-bus,3
12570-bus,3
12753-bus,3
12178-bus,3
6279-bus,1
12411-bus,3
12345-bus,3
12501-bus,3
12287-bus,3
12393-bus,3
12489-bus,3
11045-bus,2
6963-bus,1
8264-bus,2
5525-bus,2
12476-bus,3
4330-bus,2
9524-bus,1
11656-bus,1
7178-bus,1
5127-bus,2
11895-bus,3
6915-bus,1
6432-bus,2
7586-bus,1
11043-bus,2
6994-bus,1
3875-bus,2
11400-bus,2
5133-bus,2
3365-bus,2
4732-bus,2
4613-bus,1
11254-bus,1
8210-bus,2
10620-bus,3
5353-bus,2
3256-bus,2
3884-bus,2
498-train,3
7268-bus,1
4651-bus,1
6991-bus,1
11556-bus,2
4298-bus,1
3908-bus,2
4322-bus,1
3182-bus,2
11559-bus,1
5923-bus,2
7312-bus,1
9497-bus,1
3254-bus,2
12112-bus,2
9925-bus,3
11553-bus,1
5097-bus,2
5347-bus,2
8158-bus,2
6375-bus,1
6946-bus,1
11316-bus,3
6919-bus,1
3259-bus,2
7098-bus,1
11243-bus,1
7093-bus,1
3388-bus,2
3164-bus,2
6308-bus,1
11245-bus,1
6065-bus,1
3313-bus,2
6443-bus,1
6822-bus,3
10152-bus,2
3268-bus,2
7646-bus,2
5563-bus,2
10222-bus,1
12115-bus,2
6356-bus,1
12096-bus,2
12097-bus,2
12120-bus,2
3888-bus,2
11514-bus,1
6266-bus,1
4352-bus,2
6470-bus,1
5956-bus,3
5363-bus,2
5926-bus,3
12117-bus,2
3475-bus,2
12126-bus,2
6344-bus,1
6861-bus,1
11512-bus,1
6134-bus,2
11862-bus,1
6359-bus,1
11628-bus,1
6050-bus,1
10137-bus,2
10004-bus,1
6832-bus,1
11515-bus,1
6197-bus,1
12105-bus,2
2917-bus,2
12426-bus,2
6464-bus,1
11134-bus,1
12100-bus,2
3194-bus,2
11008-bus,2
3184-bus,2
11015-bus,2
3284-bus,2
11911-bus,2
4755-bus,2
11975-bus,1
6709-bus,2
10165-bus,2
10151-bus,2
3280-bus,2
11240-bus,1
11026-bus,2
6860-bus,2
4616-bus,2
12114-bus,2
11679-bus,1
8974-bus,3
11464-bus,2
8792-bus,2
3175-bus,2
3887-bus,2
6985-bus,1
3798-bus,2
5995-bus,3
3214-bus,2
11238-bus,3
11453-bus,3
11217-bus,3
11187-bus,3
11307-bus,3
11163-bus,2
11280-bus,2
11387-bus,2
6512-bus,1
11029-bus,2
11370-bus,3
3804-bus,2
3893-bus,2
7345-bus,2
6016-bus,3
11649-bus,1
11663-bus,1
11395-bus,2
5343-bus,2
11103-bus,2
4931-bus,1
9933-bus,1
7123-bus,2
7184-bus,2
12263-bus,1
7273-bus,2
11463-bus,2
11637-bus,1
7368-bus,2
3301-bus,2
7378-bus,2
7069-bus,2
10041-bus,3
655-train,2
10002-bus,3
2894-bus,2
11444-bus,2
11612-bus,2
11783-bus,2
12718-bus,2
12504-bus,2
12307-bus,2
12758-bus,2
12666-bus,2
12477-bus,2
12531-bus,2
12600-bus,2
12760-bus,2
3203-bus,2
12133-bus,1
2912-bus,2
11132-bus,1
3779-bus,2
9990-bus,3
7065-bus,1
8410-bus,1
6338-bus,1
3890-bus,2
4461-bus,1
12186-bus,2
5602-bus,2
6596-bus,1
4588-bus,2
12188-bus,2
11143-bus,1
12180-bus,2
4479-bus,1
10128-bus,2
3694-bus,2
12534-bus,1
10904-bus,2
8048-bus,2
10955-bus,2
5194-bus,2
4539-bus,1
12416-bus,3
12131-bus,2
5437-bus,2
6272-bus,1
10811-bus,2
4507-bus,1
12108-bus,2
10288-bus,1
4909-bus,1
4503-bus,1
5778-bus,3
7023-bus,1
12376-bus,2
12632-bus,2
12725-bus,2
12608-bus,1
12658-bus,2
12710-bus,2
9259-bus,1
3424-bus,2
10828-bus,2
5815-bus,2
11947-bus,2
10119-bus,1
5085-bus,2
5584-bus,2
11686-bus,1
9888-bus,3
3334-bus,2
6587-bus,1
12360-bus,2
12192-bus,2
12138-bus,1
4486-bus,1
11943-bus,2
5149-bus,1
5016-bus,2
11582-bus,1
12191-bus,3
12121-bus,2
7838-bus,1
4494-bus,1
12223-bus,1
12639-bus,1
11371-bus,2
12747-bus,1
12743-bus,1
4454-bus,2
5394-bus,3
4740-bus,2
6584-bus,1
3902-bus,2
11252-bus,1
3430-bus,2
12149-bus,1
7821-bus,1
3197-bus,2
5715-bus,3
3200-bus,2
6518-bus,1
6096-bus,2
5702-bus,2
12088-bus,2
11257-bus,1
6331-bus,1
3548-bus,2
8294-bus,2
6772-bus,1
8398-bus,2
7895-bus,1
12194-bus,3
12109-bus,2
4560-bus,1
4120-bus,2
11771-bus,1
2914-bus,2
3733-bus,2
3209-bus,2
11479-bus,2
3541-bus,2
12179-bus,2
12106-bus,2
7608-bus,1
7611-bus,1
7607-bus,1
7617-bus,1
8422-bus,1
5340-bus,2
7873-bus,2
17-bus,2
11408-bus,3
12091-bus,2
10894-bus,2
3545-bus,2
12198-bus,3
11698-bus,1
3553-bus,2
7730-bus,1
11955-bus,2
3226-bus,2
12161-bus,1
6699-bus,1
7568-bus,1
7874-bus,1
11131-bus,1
4328-bus,1
3230-bus,2
11552-bus,1
5451-bus,3
7813-bus,2
11506-bus,1
12429-bus,1
11475-bus,1
4114-bus,2
11146-bus,1
12204-bus,2
6176-bus,1
3687-bus,2
11014-bus,2
11700-bus,1
11147-bus,1
5475-bus,3
5623-bus,2
4592-bus,2
4634-bus,2
7831-bus,2
3751-bus,2
12313-bus,2
6553-bus,2
3238-bus,2
5251-bus,2
6245-bus,1
11695-bus,1
3220-bus,2
12135-bus,2
12093-bus,2
4066-bus,2
4728-bus,2
10695-bus,3
6724-bus,1
5972-bus,3
4513-bus,1
7395-bus,1
5173-bus,1
5579-bus,2
3763-bus,2
4516-bus,1
11478-bus,2
9564-bus,1
5828-bus,2
4611-bus,2
3750-bus,2
7342-bus,1
11258-bus,1
4789-bus,2
10320-bus,2
4582-bus,1
5436-bus,3
7550-bus,2
5700-bus,3
10930-bus,2
9444-bus,1
6711-bus,2
10472-bus,2
3307-bus,2
11382-bus,1
3232-bus,2
8261-bus,1
8195-bus,1
7545-bus,1
11467-bus,2
12245-bus,1
12434-bus,2
12484-bus,2
4574-bus,2
7951-bus,2
11433-bus,2
12669-bus,2
8335-bus,1
23-bus,2
6754-bus,2
10932-bus,3
3714-bus,2
4713-bus,2
6223-bus,2
11982-bus,2
3770-bus,2
6180-bus,2
4674-bus,2
4647-bus,2
6112-bus,2
12229-bus,1
12124-bus,2
11872-bus,1
5914-bus,1
10486-bus,2
10480-bus,2
5150-bus,1
12132-bus,2
11260-bus,1
11544-bus,1
4617-bus,2
12374-bus,3
12094-bus,1
6623-bus,1
11890-bus,1
3235-bus,2
3579-bus,2
12257-bus,1
11492-bus,3
11892-bus,1
4599-bus,2
5839-bus,1
4593-bus,2
12118-bus,2
2936-bus,2
4768-bus,2
3245-bus,2
3227-bus,2
11458-bus,2
4801-bus,2
4299-bus,1
4586-bus,2
4775-bus,2
3905-bus,2
11199-bus,1
4553-bus,2
7800-bus,2
4584-bus,2
11346-bus,1
4853-bus,2
5765-bus,2
11640-bus,1
6123-bus,2
11629-bus,1
3559-bus,2
11664-bus,1
4930-bus,2
4903-bus,2
4885-bus,2
11607-bus,1
4529-bus,2
5055-bus,2
12308-bus,2
11445-bus,2
6075-bus,2
4777-bus,2
6021-bus,2
5128-bus,1
12649-bus,1
8218-bus,2
10991-bus,2
5789-bus,1
12665-bus,1
4943-bus,2
11192-bus,1
4514-bus,2
11988-bus,2
4532-bus,2
4596-bus,2
6762-bus,2
5773-bus,1
12751-bus,2
11653-bus,1
11127-bus,1
4562-bus,2
5013-bus,2
10891-bus,2
11536-bus,2
22-bus,2
11688-bus,2
4650-bus,2
4601-bus,1
12024-bus,3
4746-bus,2
12596-bus,3
4499-bus,2
11994-bus,2
11614-bus,1
5003-bus,2
5068-bus,2
4978-bus,2
11661-bus,1
3253-bus,2
3567-bus,2
5646-bus,2
4547-bus,2
4571-bus,2
11575-bus,1
8168-bus,2
5634-bus,2
10474-bus,2
2942-bus,1
4638-bus,2
11983-bus,2
4466-bus,2
12156-bus,1
12335-bus,3
6040-bus,2
11989-bus,3
6486-bus,2
7050-bus,1
11204-bus,1
12689-bus,2
12611-bus,2
12702-bus,2
12603-bus,2
12553-bus,2
12515-bus,2
12381-bus,2
12380-bus,1
12500-bus,1
12467-bus,1
11673-bus,1
501-train,3
5529-bus,1
11576-bus,1
4550-bus,2
10742-bus,2
11650-bus,1
8143-bus,2
8033-bus,2
5361-bus,2
12183-bus,1
4698-bus,2
6633-bus,2
7913-bus,2
11619-bus,2
10903-bus,2
4897-bus,1
11565-bus,1
11631-bus,2
12395-bus,3
12320-bus,3
12315-bus,3
12382-bus,3
12404-bus,3
9459-bus,2
5119-bus,2
5758-bus,1
11599-bus,1
12173-bus,1
5022-bus,2
6865-bus,2
10073-bus,2
11701-bus,1
10140-bus,3
5533-bus,2
10994-bus,2
11980-bus,3
9757-bus,2
10139-bus,3
4856-bus,1
6748-bus,2
6210-bus,2
11412-bus,1
11502-bus,1
10993-bus,2
4279-bus,2
4602-bus,2
9116-bus,2
11824-bus,2
10475-bus,2
3756-bus,2
4921-bus,2
6012-bus,2
11638-bus,1
11680-bus,1
10810-bus,2
6259-bus,1
11210-bus,1
11881-bus,1
5170-bus,2
10975-bus,2
11859-bus,1
5070-bus,2
9775-bus,1
11590-bus,1
12367-bus,3
10962-bus,2
11244-bus,1
6428-bus,1
12177-bus,1
11574-bus,1
11215-bus,1
5534-bus,2
6067-bus,2
12018-bus,2
11799-bus,1
3911-bus,2
11784-bus,1
11689-bus,1
3918-bus,2
4505-bus,2
9415-bus,1
4517-bus,2
10025-bus,2
6567-bus,2
5337-bus,2
6204-bus,1
5975-bus,2
4033-bus,2
11632-bus,2
11563-bus,1
10933-bus,2
3651-bus,2
3434-bus,2
4006-bus,2
5148-bus,2
12197-bus,2
12324-bus,1
5739-bus,1
3223-bus,2
11152-bus,1
3202-bus,2
6196-bus,1
11198-bus,1
11692-bus,1
5755-bus,1
4030-bus,2
11167-bus,1
11161-bus,1
11156-bus,1
4403-bus,1
3939-bus,2
6000-bus,2
12730-bus,1
12678-bus,1
11144-bus,1
5106-bus,2
5948-bus,2
5178-bus,2
6319-bus,1
11473-bus,2
6046-bus,3
10958-bus,2
4684-bus,2
5939-bus,2
12540-bus,1
12465-bus,1
4676-bus,2
6608-bus,1
6384-bus,1
5193-bus,2
4661-bus,2
10995-bus,2
3547-bus,2
3601-bus,2
6527-bus,1
3594-bus,2
5118-bus,2
3597-bus,2
6106-bus,3
10952-bus,2
12564-bus,2
5115-bus,2
5142-bus,2
11948-bus,3
3745-bus,2
11212-bus,1
5352-bus,2
12176-bus,2
11518-bus,1
3897-bus,2
11149-bus,1
11153-bus,1
6031-bus,2
7544-bus,1
5346-bus,2
11138-bus,1
6410-bus,1
11168-bus,1
11182-bus,1
10098-bus,2
3554-bus,2
11203-bus,1
4303-bus,2
12424-bus,1
11615-bus,2
11159-bus,1
4386-bus,1
4054-bus,2
4389-bus,1
7030-bus,1
10805-bus,2
11587-bus,2
10176-bus,2
10989-bus,2
11226-bus,3
11901-bus,1
